latitude,longitude,index
13.5,93,1
13.25,93,1
12.75,92.75,1
12.5,92.75,1
12.25,92.75,1
13,93,1
12.5,93,1
12.75,93,1
13.5,94.25,1
13,92.75,1
13.25,92.75,1
13.75,93,1
12.25,93.75,1
13.5,92.75,1
12.25,94,1
12.75,92.5,1
13.5,93.25,1
12.5,92.5,1
13.75,93.25,1
13,92.5,1
13.25,93.25,1
13.25,94.25,1
13.75,92.75,1
12.5,93.75,1
13,93.25,1
13.5,94.5,1
12.5,94,1
13.5,94,1
13.25,92.5,1
12.75,93.25,1
13.75,94.25,1
12,93.75,1
12,94,1
13.25,94.5,1
13.25,94,1
13.5,92.5,1
14,93,1
12.25,93.5,1
14,93.25,1
13.75,94.5,1
13.75,94,1
12.25,94.25,1
12.5,93.5,1
13.75,93.5,1
13.5,93.5,1
12.75,92.25,1
14,92.75,1
12.5,92.25,1
13.75,92.5,1
13.25,93.5,1
13,92.25,1
13,94.25,1
12.5,94.25,1
12,92.75,2
12,93,2
11.75,92.75,2
10.75,92.5,2
10.5,92.5,2
11.5,92.25,2
11,92.25,2
11.5,92.75,2
12.25,93,2
11.25,92.75,2
11.75,92.5,2
11.5,92.5,2
11.75,93,2
12,92.5,2
11,92.75,2
11,92.5,2
10.75,92.25,2
11.25,92.5,2
10.5,92.25,2
12.25,93.25,2
11.75,92.25,2
10.75,92.75,2
12.25,92.5,2
11.75,93.25,2
12,93.25,2
10.5,92.75,2
11.5,92,2
11,92,2
12.5,93.25,2
11.75,92,2
10.25,92.5,2
11.25,92.25,2
11.5,93,2
11.25,93,2
12,92.25,2
11,93,2
10.75,92,2
10.25,92.25,2
11.5,93.25,2
11.25,92,2
10.25,92.75,2
10.5,92,2
12.25,92.25,2
12,93.5,2
10.75,93,2
11.75,93.5,2
10.5,93,2
11.5,91.75,2
8,93.5,3
8.25,93.25,3
8.25,93.5,3
9.25,92.75,3
8.5,93,3
8,93.25,3
8.25,93,3
8.5,93.5,3
8.5,93.75,3
9,92.75,3
8,93.75,3
8.25,93.75,3
9.25,93,3
8.5,93.25,3
8.75,93.5,3
9.25,92.5,3
9,93,3
8.75,93.75,3
9.5,92.75,3
8,93,3
9,92.5,3
8.5,92.75,3
8.75,93,3
8.25,92.75,3
9.5,93,3
8.75,93.25,3
9.5,92.5,3
8.5,94,3
8.75,92.75,3
8.25,94,3
8,94,3
8,92.75,3
9.25,93.25,3
9,93.5,3
8.75,94,3
8.75,92.5,3
9,93.75,3
9,93.25,3
15.75,77.25,4
15.75,77.5,4
15.75,77.75,4
15.75,78,4
15.5,77,4
15.5,77.25,4
15.5,77.5,4
15.5,77.75,4
15.5,78,4
15.25,77.25,4
15.25,77.5,4
15.75,78.25,5
15.75,78.5,5
15.75,78.75,5
15.5,78.25,5
15.5,78.5,5
15.5,78.75,5
15.25,77.75,5
15.25,78,5
15.25,78.25,5
15.25,78.5,5
16,78.5,5
16,78.75,5
15.75,79,6
15.75,79.25,6
15.75,79.5,6
15.75,79.75,6
15.5,79,6
15.5,79.25,6
15.5,79.5,6
15.5,79.75,6
15.5,80,6
15.25,78.75,6
15.25,79,6
15.25,79.25,6
15.25,79.5,6
15.25,79.75,6
15.25,80,6
16.25,79.5,6
16,79,6
16,79.25,6
16,79.5,6
15.5,80.25,6
15.25,80.25,6
15.5,80.5,6
15.25,80.5,6
15.75,80,7
15.75,80.25,7
16,80,7
16,80.25,7
16,80.75,7
15.75,80.75,7
15.75,80.5,7
15.5,80.75,7
15.75,81,8
16.5,80.75,8
16.5,81,8
16.25,81,8
16,81,8
16.25,81.25,8
16,81.25,8
16.25,81.5,8
15.5,81,8
15.75,81.25,8
16,81.5,8
15.5,81.25,8
15.75,81.5,8
15,77,9
15,77.25,9
15,77.5,9
15,77.75,9
15,78,9
14.75,77,9
14.75,77.25,9
14.75,77.5,9
14.75,77.75,9
14.75,78,9
14.5,77,9
14.5,77.25,9
14.5,77.5,9
14.25,77,9
15,78.25,10
15,78.5,10
15,78.75,10
15,79,10
14.75,78.25,10
14.75,78.5,10
14.75,78.75,10
14.75,79,10
14.5,78,10
14.5,78.25,10
14.5,78.5,10
14.5,78.75,10
14.5,79,10
14.5,79.25,10
14.25,78.5,10
15,79.25,11
15,79.5,11
15,79.75,11
15,80,11
14.75,79.25,11
14.75,79.5,11
14.75,79.75,11
14.75,80,11
14.5,79.5,11
14.5,79.75,11
14.5,80,11
14.25,79.5,11
14.25,79.75,11
14.25,80,11
14.5,80.25,11
14.75,80.25,11
15,80.25,11
14.5,80.5,11
14.75,80.5,11
14.25,80.5,11
15,80.5,11
14.5,77.75,12
14.25,77.75,12
14.25,78,12
14.25,78.25,12
14,77,12
14,77.25,12
14,77.5,12
14,77.75,12
14,78,12
14,78.25,12
13.75,77,12
13.75,77.5,12
14.25,78.75,13
14.25,79,13
14.25,79.25,13
14,78.5,13
14,78.75,13
14,79,13
14,79.25,13
13.75,78.25,13
13.75,78.5,13
13.75,78.75,13
13.75,79,13
13.5,78.5,13
14,79.5,14
14,79.75,14
14,80,14
13.75,79.25,14
13.75,79.5,14
13.75,79.75,14
13.75,80,14
13.5,79,14
13.5,79.25,14
13.5,79.5,14
13.5,79.75,14
13.5,80,14
13.5,80.25,14
13.75,80.25,14
14,80.25,14
14.25,80.25,14
13.75,80.5,14
14,80.5,14
13.5,78.75,15
13.25,78.75,15
13.25,79,15
13.25,79.25,15
13.25,79.75,15
13,78.5,15
12.75,78.25,15
12.75,78.5,15
19,83.5,16
18.75,83.25,16
18.75,83.5,16
18.75,83.75,16
19,84.5,17
18.75,84,17
18.75,84.25,17
18.75,84.5,17
18.5,84,17
18.5,84.25,17
18.25,83.75,17
18.25,84,17
19,84.75,17
18,83.75,17
18.25,84.25,17
18.5,84.5,17
18.75,84.75,17
18,84,17
18.25,84.5,17
18,84.25,17
18.5,84.75,17
18.75,85,17
17.75,84,17
18.5,82.5,18
18.25,82.5,18
18.25,82.75,18
18.25,83,18
18.25,83.25,18
18,82,18
18,82.5,18
18,82.75,18
17.75,81.25,18
17.75,81.5,18
17.75,81.75,18
17.75,82,18
17.75,82.25,18
17.75,82.5,18
17.5,81.5,18
17.5,81.75,18
17.5,82,18
17.5,82.25,18
17.25,81.75,18
18.5,83.25,19
18.5,83.5,19
18.5,83.75,19
18.25,83.5,19
18,83.25,19
18,83.5,19
17.75,83.75,19
18,83,20
17.75,82.75,20
17.75,83,20
17.5,82.75,20
17.5,83,20
17.25,82.75,20
17.25,83,20
17,82.75,20
17,83,20
17.75,83.25,21
17.5,83.25,21
17.75,83.5,21
17.5,83.5,21
17.25,83.25,21
17.25,83.5,21
17.5,83.75,21
17.5,81.25,22
17.25,81.25,22
17.25,81.5,22
17,81,22
17,81.25,22
16.75,80.75,22
16.75,81,22
16.75,81.25,22
16.5,81.25,22
17.5,82.5,23
17.25,82,23
17.25,82.25,23
17.25,82.5,23
17,82.25,23
16.75,82.25,23
17,82.5,23
17,80.25,24
17,80.5,24
17,80.75,24
16.75,80.25,24
16.75,80.5,24
17,81.5,25
17,81.75,25
17,82,25
16.75,81.75,25
16.75,81.5,26
16.5,81.5,26
16.5,81.75,26
16.75,82,27
16.5,82,27
16.5,82.25,27
16.25,81.75,27
16.75,82.5,27
16.25,82,27
16.5,82.5,27
16.25,82.25,27
16,81.75,27
16.25,82.5,27
16.75,82.75,27
16,82,27
16.5,82.75,27
16.5,79.25,28
16.5,79.5,28
16.5,79.75,28
16.5,80,28
16.5,80.25,28
16.25,79.25,28
16.25,79.75,28
16.25,80,28
16.25,80.25,28
16,79.75,28
16.5,80.5,29
16.25,80.5,29
16.25,80.75,29
16,80.5,29
29.25,94.75,30
29,94.5,30
29,94.75,30
29,95,30
28.75,94.75,30
28.75,95,30
28.75,95.25,30
28.5,95.25,30
28.25,95.25,30
29.25,94.5,30
29.25,95,30
29.25,94.25,30
29.25,95.25,30
29.5,94.75,30
29.5,94.5,30
29.25,94,30
29.5,95,30
29.5,94.25,30
29.5,95.25,30
29.75,94.75,30
29.75,94.5,30
29.5,94,30
29.25,95.75,31
29.25,96,31
29,95.25,31
29,95.5,31
29,95.75,31
29,96,31
28.75,95.5,31
28.75,95.75,31
28.75,96,31
28.75,96.25,31
28.75,96.5,31
28.5,95.75,31
28.5,96.25,31
29.25,96.25,31
29,96.5,31
29,96.25,31
29.25,95.5,31
29.5,96,31
29.25,96.5,31
28.75,96.75,31
29.5,95.75,31
29.5,96.25,31
29,96.75,31
29.5,96.5,31
29.5,95.5,31
29.75,96,31
29.25,96.75,31
29.75,96.25,31
29.75,95.75,31
29.5,96.75,31
29,97,31
29.75,95.5,31
29,94.25,32
28.75,94,32
28.75,94.25,32
28.5,94.25,32
28.5,94.5,32
29,94,32
29,93.75,32
29.25,93.75,32
28.75,94.5,33
28.5,94.75,33
28.5,95,33
28.25,95,33
28.5,93.5,34
28.5,93.75,34
28.5,94,34
28.25,94,34
28.25,94.25,34
28,94,34
28,94.25,34
28,94.5,34
28.5,93.25,34
28.75,93.5,34
28.75,93.75,34
28.75,93.25,34
29,93.5,34
28.75,93,34
29,93.25,34
28.5,95.5,35
28.5,96,35
28.25,95.75,35
28.25,96,35
28.25,96.25,35
28,95.75,35
28.25,93.25,36
28,92.75,36
28,93,36
28,93.25,36
28,93.5,36
27.75,93.25,36
27.75,93.5,36
28.25,93,36
28.25,92.75,36
28.5,93,36
28.25,92.5,36
28.5,92.75,36
28.5,92.5,36
28.25,93.5,37
28.25,93.75,37
28,93.75,37
27.75,93.75,37
28.25,94.5,38
28.25,94.75,38
28.25,95.5,39
28,95.25,39
28,95.5,39
28.25,96.5,40
28.25,96.75,40
28.25,97,40
28,96.5,40
28,96.75,40
28,97,40
27.75,96.75,40
27.75,97,40
28.5,96.5,40
28.5,96.75,40
28.5,97,40
28.75,97,40
28,94.75,41
28,95,42
27.75,94.5,42
27.75,94.75,42
28,96,43
28,96.25,43
27.75,96.25,43
27.75,96.5,43
27.75,91.75,44
27.75,92,44
27.75,92.25,44
27.5,91.75,44
27.5,92,44
27.75,91.5,44
27.5,91.5,44
28,92.25,44
28,91.5,44
28,91.75,44
27.25,91.75,44
28,92,44
27.25,91.5,44
27.75,91.25,44
27.5,91.25,44
28,91.25,44
28.25,92.25,44
28.25,91.5,44
28.25,91.75,44
28.25,92,44
27.75,92.5,45
27.75,92.75,45
27.75,93,45
27.5,92.75,45
27.5,93,45
27.5,93.25,45
28,92.5,45
27.75,94,46
27.75,94.25,46
27.75,96,47
27.5,92.25,48
27.5,92.5,48
27.25,92.25,48
27.25,92.5,48
27.25,92.75,48
27,92.25,48
27,92.5,48
27.25,92,48
27,92,48
27.5,93.5,49
27.5,94,49
27.25,93.25,49
27.25,93.5,49
27.25,93.75,49
27,93.5,49
27.5,93.75,50
27.5,96,51
27.5,96.25,51
27.5,96.5,51
27.5,96.75,51
27.25,95.75,51
27.25,96,51
27.25,97,51
27,95.75,51
27.25,96.25,51
27.25,96.5,51
27.5,97,51
27,96,51
27.25,96.75,51
27,97,51
26.75,95.75,51
27,96.75,51
27,96.25,51
27,96.5,51
26.75,96,51
26.75,97,51
26.75,96.25,51
26.75,96.75,51
26.5,96,51
27.25,93,52
27,93,52
27,93.25,52
27,95.25,53
26.75,95.25,53
26.75,95.5,53
26.5,95.5,53
27,95.5,54
26.5,95.75,54
27,94.75,55
27,94.5,55
27.75,95,56
27.75,95.25,56
27.5,94.5,56
27.5,94.75,56
27.75,95.5,57
27.75,95.75,57
27.5,95.25,57
27.5,95.5,57
27.5,95.75,57
27.25,95.5,57
27.5,94.25,58
27.25,94,58
27.25,94.25,58
27.25,94.5,58
27,93.75,58
27,94,58
27.5,95,59
27.25,94.75,59
27.25,95,59
27.25,95.25,59
27,92.75,60
26.75,92.5,60
26.75,92.75,60
27,94.25,61
27,95,62
26.75,90.25,63
26.5,90,63
26.5,90.25,63
26.25,90,63
26.75,90,63
27,90.25,63
27,90,63
27.25,90,63
26.75,90.5,64
26.75,90.75,64
26.5,90.5,64
26.5,90.75,64
27,90.5,64
27,90.75,64
27.25,90.5,64
27.25,90.25,64
27.25,90.75,64
26.75,91,65
26.75,91.25,65
27,91.25,65
27,91,65
27.25,91.25,65
27.25,91,65
26.75,91.5,66
26.5,91.75,66
27,91.5,66
26.75,91.75,67
26.75,92,67
26.75,92.25,67
27,91.75,67
26.75,93,68
26.75,93.25,68
26.75,93.5,69
26.75,93.75,69
26.75,94,69
26.5,94,69
26.25,94,69
26.75,94.25,70
26.75,94.5,70
26.5,91,71
26.5,91.25,71
26.5,91.5,72
26.25,91.25,72
26.5,92,73
26.5,92.25,73
26.5,92.5,74
26.5,92.75,74
26.5,93,74
26.25,92.5,74
26.25,92.75,74
26.5,93.25,75
26.5,93.5,75
26.5,93.75,75
26.25,93,75
26.25,93.25,75
26.25,93.5,75
26.25,93.75,75
26,93.25,75
26,93.5,75
26,93.75,75
25.75,93.25,75
25.75,93.5,75
26.25,89.75,76
26.25,90.25,76
26,90,76
26,89.75,76
26.25,90.5,77
26.25,90.75,78
26.25,91,78
26.25,91.5,79
26.25,91.75,79
26,91.25,79
26,91.5,79
25.75,91.25,79
26.25,92,80
26.25,92.25,80
26,90.25,81
26,90.5,81
26,90.75,81
26,91,81
26,92.25,82
26,92.5,82
26,92.75,82
25.75,92.25,82
25.75,92.5,82
25.75,92.75,82
26,93,83
25.75,93,84
25.5,92.75,84
25.5,93,84
25.5,93.25,84
25.25,93,84
25.25,93.25,84
25,93.25,84
25,92.5,85
25,92.75,85
25,93,85
24.75,92.75,85
24.75,93,85
24.5,93,85
24.75,92.5,86
24.5,92.25,86
24.5,92.5,86
24.75,92.25,86
24.75,92,86
24.5,92.75,87
24.25,92.5,87
25.75,89.75,88
25.5,89.75,88
27.25,84,89
27.25,84.25,89
27.25,84.5,89
27,84.25,89
27,84.5,89
27,84.75,89
26.75,84.25,89
26.75,84.5,89
27.5,84.25,89
27.5,84,89
27.25,84.75,89
27.5,84.5,89
27.5,84.75,89
27.75,84,89
27.75,84.25,89
27.75,84.5,89
27.5,85,89
27.75,84.75,89
26.75,84.75,90
26.75,85,90
26.75,85.25,90
26.5,84.75,90
26.5,85,90
27,85,90
27,85.25,90
27.25,85,90
27.25,85.25,90
26.75,85.5,91
26.5,85.5,91
26.5,85.75,91
26.75,85.75,91
27,85.5,91
27,85.75,91
27,86,91
27.25,85.75,91
27.25,85.5,91
26.5,84,92
26.5,84.25,92
26.5,84.5,92
26.25,84.75,92
26.5,85.25,93
26.5,86,94
26.5,86.25,94
26.5,86.5,94
26.25,86.25,94
26.25,86.5,94
26.75,86,94
26.75,86.25,94
26.75,86.5,94
27,86.25,94
27,86.5,94
26.5,87,95
26.25,86.75,95
26.25,87,95
26.5,86.75,95
26.75,86.75,95
26.25,84.25,96
26.25,84.5,96
26,84.25,96
26.25,85,97
26.25,85.25,97
26.25,85.5,97
26,85.5,97
26.25,85.75,98
26.25,86,98
26,86,98
26,86.25,98
26.25,87.25,99
26.25,87.5,99
26,87.25,99
26,87.5,99
26.5,87.5,99
26.5,87.25,99
26.75,87,99
26.75,87.25,99
26.75,87.5,99
27,87,99
27,87.25,99
26.25,87.75,100
26.25,88,100
26.5,87.75,100
26.5,88,100
26.75,87.75,100
26,84.5,101
26,84.75,101
26,85,101
25.75,84.75,101
25.75,85,101
26,85.25,102
25.75,85.25,102
25.75,85.5,102
25.5,85.5,102
26,85.75,103
25.75,85.75,103
25.75,86,103
25.75,86.25,103
26,86.5,104
25.75,86.5,104
25.75,86.75,104
26,86.75,105
26,87,105
25.75,87,105
25.5,87,105
26,87.75,106
25.75,87.25,106
25.75,87.5,106
25.75,87.75,107
25.5,87.25,107
25.5,87.5,107
25.5,87.75,107
25.5,88,107
25.5,84,108
25.5,84.25,108
25.5,84.5,109
25.5,84.75,109
25.25,84.5,109
25.5,85,110
25.5,85.25,110
25.5,85.75,110
25.5,86,111
25.5,86.25,111
25.5,86.5,112
25.5,86.75,112
25.25,83.5,113
25.25,83.75,113
25,83.5,113
25,83.75,113
24.75,83.5,113
24.75,83.75,113
25.25,84,114
25.25,84.25,114
25,84,114
25,84.25,114
24.75,84,114
25.25,84.75,115
25.25,85,116
25.25,85.25,117
25.25,85.5,117
25.25,85.75,118
25.25,86,119
25.25,86.25,119
25,86,119
25.25,86.5,120
25,86.5,120
25.25,86.75,121
25.25,87,121
25.25,87.25,121
25,84.5,122
24.75,84.25,122
24.75,84.5,122
25,84.75,123
25,85,123
25,85.25,123
24.75,84.75,123
24.75,85,123
24.75,85.25,123
24.5,84.5,123
24.5,84.75,123
24.5,85,123
24.5,85.25,123
25,85.5,124
25,85.75,124
24.75,85.5,124
25,86.25,125
24.75,86.25,125
24.75,86.5,125
24.5,86.5,125
25,86.75,126
25,87,126
24.75,86.75,126
24.75,87,126
30.75,76.75,127
24,83.25,128
24,83.5,128
23.75,83.25,128
23.75,83.5,128
23.5,83.5,128
23.5,83.75,128
23.5,84,128
23.25,83.25,128
23.25,83.5,128
23.25,83.75,128
23.25,84,128
23.75,81.75,129
23.75,82,129
23.75,82.25,129
23.5,82,129
23.5,82.25,129
23.25,82.25,129
23,82.25,129
23,82.5,129
23.75,82.5,130
23.5,82.5,130
23.25,82.5,130
23.75,82.75,131
23.75,83,131
23.5,82.75,131
23.5,83,131
23.5,83.25,131
23.25,82.75,131
23.25,83,131
23,82.75,131
23,82,132
22.75,82,132
23,83,133
23,83.25,133
23,83.5,133
22.75,83,133
22.75,83.5,133
23,83.75,134
23,84,134
22.75,83.75,134
22.75,84,134
22.5,83.75,134
22.75,82.25,135
22.75,82.5,135
22.75,82.75,135
22.5,82.25,135
22.5,82.5,135
22.5,82.75,135
22.5,83,135
22.25,82.75,135
22.75,83.25,136
22.5,83.25,136
22.5,83.5,136
22.25,83,136
22.25,83.25,136
22.25,83.5,136
22.25,83.75,136
22,83.25,136
22,83.5,136
22.5,81.5,137
22.5,81.75,137
22,81.75,137
22.5,82,138
22.25,81.75,138
22.25,82,138
22.25,82.25,138
22,82,138
22,82.25,138
22.25,81.25,139
22.25,81.5,139
22,81,139
22,81.25,139
21.75,81,139
21.75,81.25,139
22.25,82.5,140
22,82.5,140
22,82.75,140
21.75,82.5,140
21.75,82.75,140
22,81.5,141
21.75,81.5,141
21.5,81.5,141
22,83,142
21.75,83,142
21.75,83.25,142
21.75,80.75,143
21.5,80.75,143
21.5,81,143
21.25,81,143
21.75,81.75,144
21.75,82,144
21.75,82.25,144
21.5,82,144
21.5,82.25,144
21.5,82.5,144
21.5,81.25,145
21.25,81.25,145
21.25,81.5,145
21,81.5,145
21.5,81.75,146
21.25,81.75,146
21.25,82,146
21.5,82.75,147
21.25,82.25,147
21.25,82.5,147
21.25,82.75,147
21.25,83,147
21,82.25,147
21,82.5,147
21.5,83,148
21.5,83.25,148
21.25,80.75,149
21,80.5,149
21,80.75,149
21,81,150
21,81.25,150
20.75,81,150
20.75,81.25,150
20.5,81,150
20.5,81.25,150
21,81.75,151
20.75,81.5,151
20.75,81.75,151
20.5,81.75,151
20.5,82,151
20.25,82,151
21,82,152
20.75,82,152
20.75,82.25,152
20.5,82.25,152
20.25,82.25,152
20,82.25,152
20,82.5,152
20.75,80.75,153
20.5,80.75,153
20.25,80.5,153
20.5,81.5,154
20.25,80.75,154
20.25,81,154
20.25,81.25,154
20.25,81.5,154
20.25,81.75,154
20,80.75,154
20,81,154
20,81.25,154
20,81.5,155
20,81.75,155
19.75,81.5,155
19.75,81.75,155
19.75,82,155
19.5,81.5,155
19.5,81.75,155
19.5,82,155
19.25,81.5,155
19.75,80.75,156
19.75,81,156
19.75,81.25,156
19.5,81,156
19.5,81.25,156
19.25,81,156
19.25,80.5,157
19.25,80.75,157
19.25,81.25,157
19,80.5,157
19,80.75,157
19,81,157
18.75,80.5,157
18.75,80.75,157
18.75,81,157
18.5,80.75,157
18.5,81,157
18.25,81,157
19.25,81.75,158
19.25,82,158
19,81.5,158
19,81.75,158
19,82,158
18.75,82,158
19,81.25,159
18.75,81.25,159
18.75,81.5,159
18.75,81.75,159
18.5,81.25,160
18.5,81.5,160
18.5,81.75,160
18.25,81.25,160
18.25,81.5,160
18,81,160
18,81.25,160
20.25,73,161
20.5,72.75,162
20.5,71,163
20.5,71.25,163
20.25,71,163
28.75,77,164
28.75,77.25,165
28.5,77.25,166
15.5,74,167
15.5,74.25,167
15.5,73.75,167
15.5,73.5,167
15.25,74,168
15.25,74.25,168
15,74.25,168
15,74,168
15.25,73.75,168
15,73.75,168
15.25,73.5,168
15,73.5,168
24.5,71.25,169
24.25,69.25,169
24.25,69.5,169
24.25,70.25,169
24.25,70.5,169
24.25,71,169
24.25,71.25,169
24,69,169
24,69.25,169
24,69.5,169
24,69.75,169
24,70,169
24,70.25,169
24,70.5,169
24,70.75,169
24,71,169
24,71.25,169
23.75,68.75,169
23.75,69,169
23.75,69.25,169
23.75,69.5,169
23.75,69.75,169
23.75,70,169
23.75,70.25,169
23.75,70.5,169
23.75,70.75,169
23.75,71,169
23.5,68.75,169
23.5,69,169
23.5,69.25,169
23.5,69.5,169
23.5,69.75,169
23.5,70,169
23.5,70.25,169
23.5,70.5,169
23.5,70.75,169
23.5,71,169
23.5,71.25,169
23.5,71.5,169
23.25,68.75,169
23.25,69,169
23.25,69.25,169
23.25,69.5,169
23.25,69.75,169
23.25,70,169
23.25,70.25,169
23.25,70.5,169
23.25,70.75,169
23.25,71,169
23.25,71.25,169
23.25,71.5,169
23,69,169
23,69.25,169
23,69.5,169
23,69.75,169
23,70,169
24.5,71,169
24,68.75,169
24.25,68.75,169
24.25,69,169
23,70.25,169
22.75,69.5,169
24.25,70.75,169
22.75,69.75,169
24.25,69.75,169
22.75,69.25,169
24.25,70,169
23,68.75,169
24.5,70.5,169
22.75,70,169
24.5,70.25,169
24.5,70.75,169
22.75,69,169
24.5,68.75,169
24.5,69,169
24.5,69.5,169
24.5,69.25,169
24.5,70,169
24.5,69.75,169
22.75,68.75,169
24.75,70.5,169
24.75,70.25,169
24.75,68.75,169
24.75,69,169
24.5,71.5,170
24.5,71.75,170
24.5,72,170
24.5,72.25,170
24.25,71.5,170
24.25,71.75,170
24.25,72,170
24.25,72.25,170
24.25,72.5,170
24.25,72.75,170
24.25,73,170
24,71.5,170
24,71.75,170
24,72,170
24,72.5,170
24,72.25,171
23.75,71.25,171
23.75,71.5,171
23.75,71.75,171
23.75,72,171
23.75,72.25,171
23.5,71.75,171
24,72.75,172
23.75,72.5,172
23.75,72.75,172
23.5,72,172
23.5,72.25,172
23.5,72.5,172
23.25,72.25,172
24,73,173
24,73.25,173
23.75,73,173
23.5,73,173
23.75,73.25,174
23.5,73.25,174
23.5,73.5,174
23.25,73,174
23.25,73.25,174
23.5,72.75,175
23.25,72.5,175
23.25,72.75,175
23.25,71.75,176
23,71.5,176
23,71.75,176
23,72,176
22.75,71.25,176
22.75,71.5,176
22.75,71.75,176
22.75,72,176
22.5,71.25,176
22.5,71.5,176
22.5,71.75,176
23.25,72,177
23,72.25,177
23,72.5,177
23,72.75,177
22.75,72.25,177
22.75,72.5,177
22.5,72,177
22.5,72.25,177
22.25,72,177
22.25,72.25,177
22,72.25,177
23.25,73.5,178
23.25,73.75,178
23,73.5,178
23.25,74,179
23,74,179
23,74.25,179
22.75,74,179
22.75,74.25,179
23,70.75,180
23,71,180
23,71.25,180
22.75,70.75,180
22.75,71,180
22.5,70.75,180
22.5,71,180
23,70.5,180
23,73,181
23,73.25,181
22.75,72.75,181
22.75,73,181
22.75,73.25,181
23,73.75,182
22.75,73.5,182
22.75,73.75,182
22.5,73.5,182
22.75,70.5,183
22.5,70,183
22.5,70.25,183
22.5,70.5,183
22.25,70,183
22.25,70.25,183
22.25,70.5,183
22,70,183
22,70.25,183
22.75,70.25,183
22.5,72.5,184
22.5,72.75,184
22.5,73,184
22.25,72.5,184
22.25,72.75,184
22.5,73.25,185
22.25,73,185
22.25,73.25,185
22.25,73.5,185
22,73.25,185
22,73.5,185
22.5,73.75,186
22.5,74,186
22.25,73.75,186
22.25,74,186
22,73.75,186
22,74,186
22.25,69,187
22.25,69.25,187
22.25,69.5,187
22.25,69.75,187
22,69.25,187
22,69.5,187
22,69.75,187
22.5,69.75,187
22.5,69,187
22.5,69.25,187
22.5,69.5,187
22,69,187
21.75,69.25,187
22.25,68.75,187
22.5,68.75,187
21.75,69,187
22,68.75,187
22.25,70.75,188
22.25,71,188
22.25,71.25,188
22,70.5,188
22,70.75,188
22,71,188
21.75,70.25,188
21.75,70.5,188
21.75,70.75,188
21.75,71,188
22.25,71.5,189
22.25,71.75,189
22,71.5,189
22,71.25,190
21.75,71.25,190
21.75,71.5,190
21.5,71,190
21.5,71.25,190
21.25,71,190
21.25,71.25,190
21.25,71.5,190
21,71.25,190
21,71.5,190
20.75,71.25,190
20.75,71.5,190
20.75,71.75,190
20.5,71.5,190
20.5,71.75,190
22,71.75,191
22,72,191
21.75,71.75,191
21.75,72,191
21.5,71.5,191
21.5,71.75,191
21.5,72,191
21.5,72.25,191
21.25,71.75,191
21.25,72,191
21.75,72.25,191
21,71.75,191
21,72,191
21.25,72.25,191
21,72.25,191
20.75,72,191
20.75,72.25,191
22,72.75,192
22,73,192
21.75,72.75,192
21.75,73,192
21.75,73.25,192
21.5,72.75,192
21.5,73.25,192
22,72.5,192
21.75,72.5,192
21.5,72.5,192
21.75,69.5,193
21.75,69.75,193
21.75,70,193
21.5,69.75,193
21.25,70,193
21.25,69.75,193
21.5,69.5,193
21.5,69.25,193
21.25,69.5,193
21.75,73.5,194
21.75,73.75,194
21.5,73.5,194
21.5,73.75,194
21.5,70,195
21.5,70.25,195
21.5,70.5,195
21.5,70.75,195
21.25,70.25,195
21.25,70.5,195
21.25,70.75,195
21,70.75,195
21,71,195
21,70,195
21,69.75,195
20.75,70,195
21.5,73,196
21.25,72.75,196
21.25,73,196
21.25,73.25,196
21.25,72.5,196
21,72.5,196
21.5,74,197
21.5,74.25,197
21.25,73.5,197
21.25,73.75,197
21,73.25,197
21,73.5,197
21,70.25,198
21,70.5,198
20.75,70.75,198
20.75,71,198
20.75,70.5,198
20.75,70.25,198
20.5,70.75,198
20.5,70.5,198
20.5,70.25,198
20.25,70.75,198
21,72.75,199
21,73,199
20.75,73,199
20.75,73.25,199
20.75,72.75,199
20.75,72.5,199
21,73.75,200
20.75,73.5,200
20.75,73.75,200
20.5,73,201
20.5,73.25,201
20.25,72.75,201
20.25,73.25,201
20.25,72.5,201
20.5,72.5,201
30.75,77,202
30.5,77,202
30.25,76.75,203
30.25,77,203
30.25,77.25,204
30.25,77.5,204
30,77.25,204
30,76.25,205
29.75,76.25,205
29.75,76.5,205
30,76.5,206
30,76.75,206
30,77,206
29.75,74.5,207
29.75,74.75,207
29.75,75,207
29.5,74.75,207
29.5,75,207
29.5,75.25,207
29.75,75.5,208
29.75,75.75,208
29.5,75.5,208
29.5,75.75,208
29.75,76.75,209
29.75,77,209
29.5,76.75,209
29.5,77,209
29.5,76,210
29.5,76.25,210
29.5,76.5,210
29.25,76.25,210
29.25,76.5,210
29.25,75.5,211
29.25,75.75,211
29.25,76,211
29,75.75,211
29.25,76.75,212
29,76.75,212
29,77,212
29.25,77,213
29,76,214
28.75,75.75,214
28.75,76,214
28.75,76.25,214
28.5,75.75,214
29,76.25,215
29,76.5,215
28.75,76.5,215
28.75,76.75,216
28.5,76.5,216
28.5,76.75,216
28.5,76,217
28.5,76.25,217
28.5,77,218
28.25,76.75,218
28.25,76.25,219
28,76,219
28.25,76.5,220
28.25,77,221
28,77,221
27.75,77,221
28.25,77.25,222
28.25,77.5,222
28,77.25,222
28,77.5,222
33,76.25,223
33,76.5,223
33,76.75,223
32.75,76,223
32.75,76.25,223
32.5,76,223
32.5,76.25,223
32.5,76.5,223
